postalcode,District,Latitude,Longitude,Population
75001,Addison,32.96129,-96.83751,8259
75002,Allen,33.092846,-96.62447,37216
75006,Carrollton,32.960374,-96.89163,46784
75007,Carrollton,33.00542,-96.89773,49933
75009,Celina,33.327927,-96.76129,4951
75010,Carrollton,33.030556,-96.89328,13202
75013,Allen,33.106582,-96.69402,11624
75019,Coppell,32.967341,-96.98656,35737
75022,Flower Mound,33.024778,-97.10206,13824
75023,Plano,33.054671,-96.73506,46635
75024,Plano,33.07707,-96.79859,19743
75025,Plano,33.086868,-96.74504,39696
75028,Flower Mound,33.033214,-97.05965,35738
75032,Rockwall,32.867103,-96.44129,14243
75034,Frisco,33.143792,-96.83938,16101
75035,Frisco,33.130086,-96.78177,19113
75038,Irving,32.872386,-96.98524,25317
75039,Irving,32.876474,-96.94129,2816
75040,Garland,32.920574,-96.62639,55558
75041,Garland,32.881525,-96.64601,31645
75042,Garland,32.915625,-96.67399,38888
75043,Garland,32.854893,-96.60211,53343
75044,Garland,32.960375,-96.66188,36121
75048,Sachse,32.975723,-96.58661,9841
75050,Grand Prairie,32.759922,-97.01216,37860
75051,Grand Prairie,32.728982,-97.00428,31299
75052,Grand Prairie,32.675604,-97.02346,56252
75054,Grand Prairie,32.767268,-96.777626,23253
75056,The Colony,33.081421,-96.88957,28376
75057,Lewisville,33.04867,-96.99321,12012
75060,Irving,32.80268,-96.95499,45273
75061,Irving,32.826729,-96.9614,53184
75062,Irving,32.846645,-96.96733,41566
75063,Irving,32.916865,-96.97349,24454
75065,Lake Dallas,33.12635,-97.02525,8348
75067,Lewisville,33.020118,-97.00771,49378
75068,Little Elm,33.173008,-96.95485,7766
75069,McKinney,33.195073,-96.60363,28347
75070,McKinney,33.212203,-96.67522,34637
75071,McKinney,33.225107,-96.638614,55570
75074,Plano,33.028921,-96.68102,37371
75075,Plano,33.024721,-96.74038,34655
75077,Lewisville,33.075138,-97.0529,31604
75078,Prosper,33.240766,-96.79944,2959
75080,Richardson,32.969523,-96.74093,43285
75081,Richardson,32.948974,-96.70916,32660
75082,Richardson,32.993405,-96.65901,15550
75087,Rockwall,32.93382,-96.45446,16491
75088,Rowlett,32.897459,-96.5497,24856
75089,Rowlett,32.923924,-96.54697,18446
75093,Plano,33.03505,-96.80492,43958
75094,Murphy,33.009681,-96.61113,3229
75098,Wylie,33.011975,-96.53607,20905
75101,Bardwell,32.267846,-96.6967,478
75104,Cedar Hill,32.588536,-96.94949,32028
75114,Crandall,32.629178,-96.44339,4163
75115,DeSoto,32.599286,-96.85882,37761
75116,Duncanville,32.658384,-96.91265,18185
75119,Ennis,32.331239,-96.61962,23663
75125,Ferris,32.533551,-96.65684,5900
75126,Forney,32.745373,-96.46038,10696
75132,Fate,32.941014,-96.38095,220
75134,Lancaster,32.620385,-96.7812,11566
75135,Caddo Mills,33.075653,-96.23774,4525
75137,Duncanville,32.634835,-96.91343,17812
75141,Hutchins,32.644647,-96.71036,2825
75142,Kaufman,32.574299,-96.30377,17375
75143,Kemp,32.348007,-96.21035,13008
75146,Lancaster,32.590063,-96.75892,15436
75147,Mabank,32.314256,-96.11068,19734
75149,Mesquite,32.767329,-96.60759,54693
75150,Mesquite,32.818392,-96.63355,55400
75152,Palmer,32.425222,-96.68103,3440
75154,Glenn Heights,32.526123,-96.82325,27657
75157,Rosser,32.455407,-96.439495,310
75158,Scurry,32.466891,-96.38502,3861
75159,Seagoville,32.628858,-96.53811,14381
75160,Terrell,32.747747,-96.28923,19788
75161,Terrell,32.727366,-96.187,5807
75164,Josephine,33.065217,-96.31152,676
75165,Waxahachie,32.397024,-96.83283,28596
75166,Lavon,33.022051,-96.43601,473
75167,Waxahachie,32.380958,-96.91801,3863
75172,Wilmer,32.598845,-96.6831,3610
75173,Nevada,33.048275,-96.42153,3848
75180,Balch Springs,32.72203,-96.61634,19335
75181,Mesquite,32.735812,-96.55886,16225
75182,Sunnyvale,32.803646,-96.56965,2703
75189,Royse City,32.960512,-96.31278,10250
75201,Dallas,32.787629,-96.79941,3348
75202,Dallas,32.77988,-96.80502,1338
75203,Dallas,32.745831,-96.80672,19492
75204,Dallas,32.800333,-96.78952,20740
75205,University Park,32.836094,-96.79524,24142
75206,Dallas,32.826128,-96.7712,39738
75207,Dallas,32.78643,-96.81992,8116
75208,Dallas,32.751464,-96.83864,35830
75209,Dallas,32.845978,-96.82552,14891
75210,Dallas,32.77103,-96.74732,9343
75211,Dallas,32.736931,-96.88253,68693
75212,Dallas,32.78238,-96.86945,22173
75214,Dallas,32.825628,-96.74872,35557
75215,Dallas,32.76103,-96.77035,18731
75216,Dallas,32.710082,-96.7972,49681
75217,Dallas,32.72238,-96.67582,72897
75218,Dallas,32.842726,-96.69937,21710
75219,Dallas,32.812462,-96.81412,22665
75220,Dallas,32.867977,-96.86306,50341
75223,Dallas,32.792879,-96.74918,15652
75224,Dallas,32.716065,-96.83987,32596
75225,University Park,32.862876,-96.7904,20314
75226,Dallas,32.783978,-96.77662,2981
75227,Dallas,32.77003,-96.69,49066
75228,Dallas,32.825227,-96.67955,65688
75229,Dallas,32.895376,-96.85985,31113
75230,Dallas,32.901176,-96.79054,27631
75231,Dallas,32.874317,-96.74764,52329
75232,Dallas,32.664034,-96.83886,28865
75233,Dallas,32.704398,-96.87222,13679
75234,Farmers Branch,32.925975,-96.88322,28870
75235,Dallas,32.828128,-96.84612,17364
75236,Dallas,32.685533,-96.91746,10348
75237,Dallas,32.666984,-96.87633,12534
75238,Dallas,32.873926,-96.70922,31336
75240,Dallas,32.938774,-96.78543,50003
75241,Dallas,32.669383,-96.77439,23763
75243,Dallas,32.912225,-96.73688,59551
75244,Dallas,32.922624,-96.83616,17487
75246,Dallas,32.791878,-96.77365,4499
75247,Dallas,32.817978,-96.87928,254
75248,Dallas,32.968123,-96.78863,33020
75249,Dallas,32.639661,-96.95317,9186
75251,Dallas,32.919104,-96.77497,1331
75252,Dallas,32.998132,-96.79088,22456
75253,Dallas,32.679924,-96.60367,15366
75254,Dallas,32.946069,-96.794496,23253
75270,Dallas,32.78133,-96.80198,0
75287,Dallas,32.998786,-96.84436,45291
75390,Ut Sw Medical Center,32.767268,-96.777626,0
75401,Greenville,33.15023,-96.11289,17699
75402,Greenville,33.082411,-96.08977,14053
75407,Princeton,33.14572,-96.49664,9679
75409,Anna,33.356094,-96.51907,4757
75422,Campbell,33.146779,-95.93998,2746
75423,Celeste,33.291418,-96.20273,2335
75424,Blue Ridge,33.321604,-96.39502,2845
75428,Commerce,33.25868,-95.91061,9392
75442,Farmersville,33.171899,-96.35096,7431
75453,Lone Oak,32.952736,-95.94594,3101
75454,Melissa,33.277317,-96.57345,2393
75474,Quinlan,32.896295,-96.06999,13438
75496,Wolfe City,33.350543,-96.05705,2794
76001,Arlington,32.634203,-97.14403,21566
76002,Arlington,32.632349,-97.0963,7355
76006,Arlington,32.778047,-97.08088,24678
76008,Aledo,32.690922,-97.64013,8260
76009,Alvarado,32.408183,-97.20956,17444
76010,Arlington,32.723382,-97.08498,53757
76011,Arlington,32.753672,-97.08706,29898
76012,Arlington,32.752048,-97.13514,25488
76013,Arlington,32.721632,-97.14698,32134
76014,Arlington,32.694666,-97.08748,31127
76015,Arlington,32.691393,-97.13546,16063
76016,Arlington,32.686863,-97.19234,30814
76017,Arlington,32.659277,-97.16435,42060
76018,Arlington,32.65392,-97.08724,23918
76020,Azle,32.905693,-97.54845,23303
76021,Bedford,32.851678,-97.13849,33643
76022,Bedford,32.831228,-97.14593,14038
76023,Boyd,33.068301,-97.59099,5334
76028,Burleson,32.535841,-97.30681,38776
76031,Cleburne,32.343115,-97.40081,38561
76033,Cleburne,32.350907,-97.410254,29878
76034,Colleyville,32.885062,-97.14923,19643
76035,Cresson,32.546387,-97.64633,414
76036,Crowley,32.573816,-97.38491,12731
76039,Euless,32.858727,-97.08453,28066
76040,Euless,32.826172,-97.09721,23072
76041,Forreston,32.244026,-96.86701,366
76043,Glen Rose,32.228184,-97.77198,5695
76044,Godley,32.442679,-97.52595,3267
76048,Granbury,32.424695,-97.78894,19318
76049,Granbury,32.440376,-97.72002,18591
76050,Grandview,32.27442,-97.19282,5180
76051,Grapevine,32.93195,-97.08498,41813
76052,Fort Worth,32.972998,-97.35592,2912
76053,Hurst,32.821378,-97.181,24253
76054,Hurst,32.858398,-97.17681,11686
76058,Joshua,32.461964,-97.40774,14447
76059,Keene,32.39286,-97.3275,4614
76060,Kennedale,32.645257,-97.21458,5141
76061,Lillian,32.502674,-97.16347,465
76063,Mansfield,32.57701,-97.13485,32675
76064,Maypearl,32.307456,-97.02761,1268
76065,Midlothian,32.484094,-96.98672,16521
76066,Millsap,32.715412,-98.00165,2833
76070,Nemo,32.259829,-97.65485,448
76071,Pecan Acres,33.003717,-97.48974,2932
76073,Paradise,33.122273,-97.71691,4132
76077,Rainbow,32.28122,-97.70927,543
76078,Rhome,33.072675,-97.473,5158
76082,Springtown,32.964932,-97.69803,14997
76084,Venus,32.434322,-97.09988,7237
76085,Weatherford,32.847183,-97.6986,8787
76086,Weatherford,32.77516,-97.77987,23884
76087,Weatherford,32.703008,-97.74814,17389
76088,Weatherford,32.842085,-97.90477,8959
76092,Southlake,32.946678,-97.14523,21068
76093,Rio Vista,32.220267,-97.39036,1743
76102,Fort Worth,32.75388,-97.32987,8432
76103,Fort Worth,32.745681,-97.26563,14302
76104,Fort Worth,32.730265,-97.32002,17511
76105,Fort Worth,32.724831,-97.26992,22047
76106,Fort Worth,32.798429,-97.354,51700
76107,Fort Worth,32.738481,-97.38424,26665
76108,Fort Worth,32.762563,-97.48079,26423
76109,Fort Worth,32.699565,-97.37808,24007
76110,Fort Worth,32.706331,-97.33787,32742
76111,Fort Worth,32.778479,-97.30099,20503
76112,Fort Worth,32.744032,-97.21957,39436
76114,Fort Worth,32.781329,-97.40099,24438
76115,Fort Worth,32.680333,-97.33579,20009
76116,Fort Worth,32.72228,-97.44409,45343
76117,Haltom City,32.805379,-97.27036,29316
76118,Richland Hills,32.80533,-97.22264,12602
76119,Fort Worth,32.691033,-97.26479,40484
76120,Fort Worth,32.762631,-97.17527,9928
76123,Fort Worth,32.623807,-97.37548,11636
76126,Benbrook,32.649476,-97.49124,15454
76127,Fort Worth,32.772063,-97.42165,289
76129,Fort Worth,32.771419,-97.291484,2833
76131,Fort Worth,32.873017,-97.34622,7207
76132,Fort Worth,32.670345,-97.4143,21542
76133,Fort Worth,32.655401,-97.37765,46073
76134,Fort Worth,32.649855,-97.33358,18575
76135,Fort Worth,32.823629,-97.45167,14989
76137,Fort Worth,32.86814,-97.28566,39706
76140,Fort Worth,32.630268,-97.27102,18632
76148,Watauga,32.869384,-97.25123,24700
76155,Fort Worth,32.830932,-97.04778,2626
76164,Fort Worth,32.771419,-97.291484,16748
76177,Fort Worth,32.949819,-97.31406,45
76179,Fort Worth,32.876475,-97.41249,20644
76180,North Richland Hills,32.855666,-97.21818,54195
76182,North Richland Hills,32.771419,-97.291484,28209
76201,Denton,33.226598,-97.13061,48808
76205,Denton,33.16156,-97.10376,35424
76207,Denton,33.236827,-97.16941,5968
76208,Denton,33.198442,-97.06078,10929
76209,Denton,33.23552,-97.112743,133661
76210,Denton,33.143186,-97.088337,39556
76225,Alvord,33.360331,-97.69158,2371
76226,Lantana,33.105309,-97.16294,6870
76227,Aubrey,33.274761,-96.99457,6742
76234,Decatur,33.263039,-97.55657,12862
76244,Fort Worth,32.771419,-97.291484,77496
76247,Fort Worth,33.08704,-97.30384,5503
76248,Keller,32.92704,-97.2506,27924
76249,Krum,33.270036,-97.24859,4732
76258,Pilot Point,33.385645,-96.95213,5886
76259,Ponder,33.187644,-97.29676,2824
76262,Trophy Club,33.000177,-97.21871,15475
76266,Sanger,33.358871,-97.18944,10353
76426,Bridgeport,33.197313,-97.80932,9541
76431,Chico,33.293652,-97.8597,3135
76462,Lipan,32.517753,-98.03379,2416
76476,Tolar,32.387648,-97.93959,2145
76487,Poolville,33.009411,-97.89968,1670
76490,Whitt,32.95802,-98.01942,60
76623,Avalon,32.221421,-96.7832,242
76651,Italy,32.175783,-96.88018,3242
76670,Milford,32.111683,-96.97377,1171
